DateKey,ChannelKey,ProductKey,Price,Units,ScenarioKey
201001,1,1,1616,147,1
201001,1,2,591.6,265,1
201001,1,3,1224,7,1
201001,2,1,1858.4,53,1
201001,2,2,709.92,309,1
201001,2,3,1346.4,151,1
201001,3,1,1696.8,3,1
201001,3,2,650.76,14,1
201001,3,3,1248.48,12,1
201002,1,1,1616,159,1
201002,1,2,591.6,287,1
201002,1,3,1224,7,1
201002,2,1,1858.4,58,1
201002,2,2,709.92,335,1
201002,2,3,1346.4,164,1
201002,3,1,1696.8,4,1
201002,3,2,650.76,16,1
201002,3,3,1248.48,13,1
201003,1,1,1616,208,1
201003,1,2,591.6,375,1
201003,1,3,1224,9,1
201003,2,1,1858.4,76,1
201003,2,2,709.92,438,1
201003,2,3,1346.4,214,1
201003,3,1,1696.8,5,1
201003,3,2,650.76,20,1
201003,3,3,1248.48,17,1
201004,1,1,1616,196,1
201004,1,2,591.6,353,1
201004,1,3,1224,9,1
201004,2,1,1858.4,71,1
201004,2,2,709.92,412,1
201004,2,3,1346.4,202,1
201004,3,1,1696.8,4,1
201004,3,2,650.76,19,1
201004,3,3,1248.48,16,1
201005,1,1,1616,220,1
201005,1,2,591.6,397,1
201005,1,3,1224,10,1
201005,2,1,1858.4,80,1
201005,2,2,709.92,463,1
201005,2,3,1346.4,227,1
201005,3,1,1696.8,5,1
201005,3,2,650.76,22,1
201005,3,3,1248.48,18,1
201006,1,1,1616,232,1
201006,1,2,591.6,419,1
201006,1,3,1224,10,1
201006,2,1,1858.4,85,1
201006,2,2,709.92,489,1
201006,2,3,1346.4,239,1
201006,3,1,1696.8,5,1
201006,3,2,650.76,23,1
201006,3,3,1248.48,19,1
201007,1,1,1616,196,1
201007,1,2,591.6,353,1
201007,1,3,1224,9,1
201007,2,1,1858.4,71,1
201007,2,2,709.92,412,1
201007,2,3,1346.4,202,1
201007,3,1,1696.8,4,1
201007,3,2,650.76,19,1
201007,3,3,1248.48,16,1
201008,1,1,1616,147,1
