DateKey,AccountKey,BusinessUnitKey,Amount,ScenarioKey
201001,104,1,82.44,1
201001,104,2,24.23,1
201001,104,3,15.09,1
201001,104,4,48.92,1
201001,104,5,42.52,1
201001,104,6,30.48,1
201001,104,7,61.11,1
201002,104,1,82.44,1
201002,104,2,24.23,1
201002,104,3,15.09,1
201002,104,4,48.92,1
201002,104,5,42.52,1
201002,104,6,30.48,1
201002,104,7,61.11,1
201003,104,1,82.44,1
201003,104,2,24.23,1
201003,104,3,15.09,1
201003,104,4,48.92,1
201003,104,5,42.52,1
201003,104,6,30.48,1
201003,104,7,61.11,1
201004,104,1,82.44,1
201004,104,2,24.23,1
201004,104,3,15.09,1
201004,104,4,48.92,1
201004,104,5,42.52,1
201004,104,6,30.48,1
201004,104,7,61.11,1
201005,104,1,82.44,1
201005,104,2,24.23,1
201005,104,3,15.09,1
201005,104,4,48.92,1
201005,104,5,42.52,1
201005,104,6,30.48,1
201005,104,7,61.11,1
201006,104,1,82.44,1
201006,104,2,24.23,1
201006,104,3,15.09,1
201006,104,4,48.92,1
201006,104,5,42.52,1
201006,104,6,30.48,1
201006,104,7,61.11,1
201007,104,1,82.44,1
201007,104,2,24.23,1
201007,104,3,15.09,1
201007,104,4,48.92,1
201007,104,5,42.52,1
201007,104,6,30.48,1
201007,104,7,61.11,1
201008,104,1,82.44,1
201008,104,2,24.23,1
201008,104,3,15.09,1
201008,104,4,48.92,1
201008,104,5,42.52,1
201008,104,6,30.48,1
201008,104,7,61.11,1
201009,104,1,82.44,1
201009,104,2,24.23,1
201009,104,3,15.09,1
201009,104,4,48.92,1
201009,104,5,42.52,1
201009,104,6,30.48,1
201009,104,7,61.11,1
201010,104,1,82.44,1
201010,104,2,24.23,1
201010,104,3,15.09,1
201010,104,4,48.92,1
201010,104,5,42.52,1
201010,104,6,30.48,1
201010,104,7,61.11,1
201011,104,1,82.44,1
201011,104,2,24.23,1
201011,104,3,15.09,1
201011,104,4,48.92,1
201011,104,5,42.52,1
201011,104,6,30.48,1
201011,104,7,61.11,1
201012,104,1,82.44,1
201012,104,2,24.22,1
201012,104,3,15.04,1
201012,104,4,48.86,1
201012,104,5,42.46,1
201012,104,6,30.44,1
201012,104,7,61.06,1
201101,104,1,87.02,1
201101,104,2,25.27,1
201101,104,3,15.91,1
201101,104,4,48.66,1
201101,104,5,42.42,1
201101,104,6,31.82,1
201101,104,7,60.82,1
201102,104,1,87.02,1
201102,104,2,25.27,1
201102,104,3,15.91,1
201102,104,4,48.66,1
201102,104,5,42.42,1
201102,104,6,31.82,1
201102,104,7,60.82,1
201103,104,1,87.02,1
201103,104,2,25.27,1
201103,104,3,15.91,1
201103,104,4,48.66,1
201103,104,5,42.42,1
201103,104,6,31.82,1
201103,104,7,60.82,1
201104,104,1,87.02,1
201104,104,2,25.27,1
201104,104,3,15.91,1
201104,104,4,48.66,1
201104,104,5,42.42,1
201104,104,6,31.82,1
201104,104,7,60.82,1
201105,104,1,87.02,1
201105,104,2,25.27,1
201105,104,3,15.91,1
201105,104,4,48.66,1
201105,104,5,42.42,1
201105,104,6,31.82,1
201105,104,7,60.82,1
201106,104,1,87.02,1
201106,104,2,25.27,1
201106,104,3,15.91,1
201106,104,4,48.66,1
201106,104,5,42.42,1
201106,104,6,31.82,1
201106,104,7,60.82,1
201107,104,1,87.02,1
201107,104,2,25.27,1
201107,104,3,15.91,1
201107,104,4,48.66,1
201107,104,5,42.42,1
201107,104,6,31.82,1
201107,104,7,60.82,1
201108,104,1,87.02,1
201108,104,2,25.27,1
201108,104,3,15.91,1
201108,104,4,48.66,1
201108,104,5,42.42,1
201108,104,6,31.82,1
201108,104,7,60.82,1
201109,104,1,87.02,1
201109,104,2,25.27,1
201109,104,3,15.91,1
201109,104,4,48.66,1
201109,104,5,42.42,1
201109,104,6,31.82,1
201109,104,7,60.82,1
201110,104,1,87.02,1
201110,104,2,25.27,1
201110,104,3,15.91,1
201110,104,4,48.66,1
201110,104,5,42.42,1
201110,104,6,31.82,1
201110,104,7,60.82,1
201111,104,1,87.02,1
201111,104,2,25.27,1
201111,104,3,15.91,1
201111,104,4,48.66,1
201111,104,5,42.42,1
201111,104,6,31.82,1
201111,104,7,60.82,1
201112,104,1,87.05,1
201112,104,2,25.21,1
201112,104,3,15.88,1
201112,104,4,48.63,1
201112,104,5,42.42,1
201112,104,6,31.76,1
201112,104,7,60.85,1
201201,104,1,92.98,1
201201,104,2,28.16,1
201201,104,3,18.33,1
201201,104,4,49.77,1
201201,104,5,43.22,1
201201,104,6,33.4,1
201201,104,7,61.55,1
