datekey,year,month,revenue,cogs,COGS (%),gross_profit,Gross (%),opex,Opex (%),ebitda,EBITDA (%),depreciation,financial_results,ebt,totaltaxes,net_income,Net Margin (%)
201001,2010.0,1.0,954.07,483.47,50.67,470.6,49.33,304.79,31.95,165.81,17.38,66.67,-29.96,69.18,75.66,-6.48,-0.68
201002,2010.0,2.0,1033.57,523.77,50.68,509.8,49.32,304.79,29.49,205.01,19.84,66.67,-29.96,108.38,75.66,32.72,3.17
201003,2010.0,3.0,1351.59,684.93,50.68,666.66,49.32,304.79,22.55,361.87,26.77,66.67,-29.96,265.24,75.66,189.58,14.03
201004,2010.0,4.0,1272.08,644.63,50.68,627.45,49.32,304.79,23.96,322.66,25.36,66.67,-29.96,226.03,75.66,150.37,11.82
201005,2010.0,5.0,1431.08,725.22,50.68,705.86,49.32,304.79,21.3,401.07,28.03,66.67,-29.96,304.44,75.66,228.78,15.99
201006,2010.0,6.0,1510.61,765.5,50.67,745.11,49.33,304.79,20.18,440.32,29.15,66.67,-29.96,343.69,75.66,268.03,17.74
201007,2010.0,7.0,1272.08,644.63,50.68,627.45,49.32,304.79,23.96,322.66,25.36,66.67,-29.96,226.03,75.66,150.37,11.82
201008,2010.0,8.0,954.07,483.47,50.67,470.6,49.33,304.79,31.95,165.81,17.38,66.67,-29.96,69.18,75.66,-6.48,-0.68
201009,2010.0,9.0,1590.09,805.8,50.68,784.29,49.32,304.79,19.17,479.5,30.16,66.67,-29.96,382.87,75.66,307.21,19.32
201010,2010.0,10.0,1749.11,886.38,50.68,862.73,49.32,304.79,17.43,557.94,31.9,66.67,-29.96,461.31,75.66,385.65,22.05
201011,2010.0,11.0,1510.61,765.5,50.67,745.11,49.33,304.79,20.18,440.32,29.15,66.67,-29.96,343.69,75.66,268.03,17.74
201012,2010.0,12.0,1272.02,644.61,50.68,627.41,49.32,304.52,23.94,322.89,25.38,66.63,-30.0,226.26,75.63,150.63,11.84
201101,2011.0,1.0,990.18,510.75,51.58,479.43,48.42,311.92,31.5,167.51,16.92,71.33,-30.68,65.5,81.76,-16.26,-1.64
201102,2011.0,2.0,1315.96,678.82,51.58,637.14,48.42,311.92,23.7,325.22,24.71,71.33,-30.68,223.21,81.76,141.45,10.75
201103,2011.0,3.0,1156.89,596.76,51.58,560.13,48.42,311.92,26.96,248.21,21.45,71.33,-30.68,146.2,81.76,64.44,5.57
201104,2011.0,4.0,1551.6,800.36,51.58,751.24,48.42,311.92,20.1,439.32,28.31,71.33,-30.68,337.31,81.76,255.55,16.47
201105,2011.0,5.0,1822.1,939.9,51.58,882.2,48.42,311.92,17.12,570.28,31.3,71.33,-30.68,468.27,81.76,386.51,21.21
201106,2011.0,6.0,1438.47,741.99,51.58,696.48,48.42,311.92,21.68,384.56,26.73,71.33,-30.68,282.55,81.76,200.79,13.96
201107,2011.0,7.0,1633.27,842.49,51.58,790.78,48.42,311.92,19.1,478.86,29.32,71.33,-30.68,376.85,81.76,295.09,18.07
201108,2011.0,8.0,826.83,426.5,51.58,400.33,48.42,311.92,37.72,88.41,10.69,71.33,-30.68,-13.6,81.76,-95.36,-11.53
201109,2011.0,9.0,1582.23,816.16,51.58,766.07,48.42,311.92,19.71,454.15,28.7,71.33,-30.68,352.14,81.76,270.38,17.09
201110,2011.0,10.0,1572.03,810.89,51.58,761.14,48.42,311.92,19.84,449.22,28.58,71.33,-30.68,347.21,81.76,265.45,16.89
201111,2011.0,11.0,1600.1,825.37,51.58,774.73,48.42,311.92,19.49,462.81,28.92,71.33,-30.68,360.8,81.76,279.04,17.44
201112,2011.0,12.0,1523.55,785.88,51.58,737.67,48.42,311.8,20.47,425.87,27.95,71.37,-30.62,323.88,81.74,242.14,15.89
201201,2012.0,1.0,996.49,520.55,52.24,475.94,47.76,327.41,32.86,148.53,14.91,76.23,-30.39,41.91,83.03,-41.12,-4.13
201202,2012.0,2.0,1265.26,660.95,52.24,604.31,47.76,327.41,25.88,276.9,21.88,76.23,-30.39,170.28,83.03,87.25,6.9
201203,2012.0,3.0,1669.73,872.24,52.24,797.49,47.76,327.41,19.61,470.08,28.15,76.23,-30.39,363.46,83.03,280.43,16.79
201204,2012.0,4.0,1471.53,768.7,52.24,702.83,47.76,327.41,22.25,375.42,25.51,76.23,-30.39,268.8,83.03,185.77,12.62
201205,2012.0,5.0,1591.15,831.2,52.24,759.95,47.76,327.41,20.58,432.54,27.18,76.23,-30.39,325.92,83.03,242.89,15.27
201206,2012.0,6.0,1357.23,708.99,52.24,648.24,47.76,327.41,24.12,320.83,23.64,76.23,-30.39,214.21,83.03,131.18,9.67
201207,2012.0,7.0,1285.79,671.68,52.24,614.11,47.76,327.41,25.46,286.7,22.3,76.23,-30.39,180.08,83.03,97.05,7.55
